Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;31m4	1	0.803	50.910	4.195	Positive	0.0406	Gracilinanus_agilis
[0m[0;31m26	1	0.000	12.885	5.774	Positive	0.0163	Gracilinanus_agilis
[0m[0;32m520	1	33.104	0.000	3.181	Negative	0.0745	Gracilinanus_agilis
[0m[0;31m537	1	0.000	8.013	3.938	Positive	0.0472	Gracilinanus_agilis
[0m[0;31m577	1	0.000	22.905	5.203	Positive	0.0226	Gracilinanus_agilis
[0m[0;31m632	1	0.647	2916.204	6.729	Positive	0.0095	Gracilinanus_agilis
[0m[0;31m642	1	0.000	11.683	5.181	Positive	0.0228	Gracilinanus_agilis
[0m[0;31m802	1	0.000	18.839	7.219	Positive	0.0072	Gracilinanus_agilis
[0m[0;31m831	1	0.760	45.563	5.354	Positive	0.0207	Gracilinanus_agilis
[0m[0;31m839	1	0.000	37.490	3.832	Positive	0.0503	Gracilinanus_agilis
[0m[0;31m870	1	0.000	22.082	2.985	Positive	0.0840	Gracilinanus_agilis
[0m[0;31m879	1	0.000	9.028	3.232	Positive	0.0722	Gracilinanus_agilis
[0m[0;31m888	1	1.358	38.740	3.028	Positive	0.0818	Gracilinanus_agilis
[0m							Gracilinanus_agilis
